,Los Angeles,Games,6,10,3,2016
,Los Angeles,Games,6,8,3,2016
,Los Angeles,Intro,6,8,4,2016
,Los Angeles,Games,6,8,4,2016
,New York City,Apps,6,4,2,2016
,New York City,Apps,6,8,3,2016
,New York City,Apps,6,8,4,2016
,New York City,Apps,6,10,3,2016
,New York City,Games,6,10,3,2016
,New York City,Intro,6,8,3,2016
,New York City,Apps,6,6,3,2016
,New York City,Apps,6,10,3,2016
,New York City,Games,6,6,3,2016
,New York City,Apps,6,8,3,2016
,New York City,Intro,6,10,4,2016
,New York City,Intro,6,8,3,2016
,New York City,Apps,6,10,3,2016
,New York City,Apps,6,4,1,2016
,New York City,Intro,6,8,3,2016
,New York City,Apps,6,8,3,2016
,New York City,Intro,6,10,3,2016
,New York City,Games,6,8,3,2016
,New York City,Apps,6,10,5,2016
,New York City,Games,6,8,3,2016
,San Francisco,Apps,6,8,3,2016
,San Francisco,Apps,6,6,4,2016
,San Francisco,Apps,6,4,3,2016
,San Francisco,Apps,6,8,3,2016
,San Francisco,Apps,6,6,4,2016
,San Francisco,Apps,6,10,3,2016
,San Francisco,Apps,6,2,3,2016
,San Francisco,Apps,6,6,3,2016
,San Francisco,Apps,6,10,3,2016
,San Francisco,Apps,6,8,3,2016
,San Francisco,Apps,6,10,3,2016
,San Francisco,Games,6,10,3,2016
,San Francisco,Games,6,10,3,2016
,San Francisco,Games,6,8,3,2016
,San Francisco,Games,6,10,4,2016
,San Francisco,Games,6,10,4,2016
,San Francisco,Games,6,6,4,2016
,San Francisco,Intro,6,10,3,2016
,San Francisco,Intro,6,10,3,2016
,San Francisco,Intro,6,6,4,2016
,San Francisco,Intro,6,10,3,2016
,San Francisco,Intro,6,10,3,2016
,San Francisco,VR,6,8,3,2016
,San Francisco,VR,6,8,4,2016
,San Francisco,VR,6,8,3,2016
,Singapore,,6,8,3,2016
,Singapore,,6,10,5,2016
,Singapore,,6,10,3,2016
,Singapore,,6,8,3,2016
,Singapore,,6,6,5,2016
,Singapore,,6,10,3,2016
,Sunnyvale,Apps,6,8,3,2016
,Sunnyvale,Apps,6,10,3,2016
,Sunnyvale,Apps,6,10,4,2016
,Sunnyvale,Apps,6,8,3,2016
,Sunnyvale,Apps,6,6,3,2016
,Sunnyvale,Apps,6,6,3,2016
,Sunnyvale,Apps,6,8,3,2016
,Sunnyvale,Apps,6,10,3,2016
,Sunnyvale,Apps,6,4,2,2016
,Sunnyvale,Apps,6,8,3,2016
,Sunnyvale,Apps,6,6,3,2016
,Sunnyvale,Apps,6,10,3,2016
,Sunnyvale,Apps,6,10,2,2016
,Sunnyvale,Games,6,6,3,2016
,Sunnyvale,Games,6,8,3,2016
,Sunnyvale,Games,6,8,3,2016
,Sunnyvale,Games,6,10,3,2016
,Sunnyvale,Games,6,8,3,2016
,Sunnyvale,Games,6,8,4,2016
,Sunnyvale,Games,6,8,4,2016
,Sunnyvale,Games,6,6,4,2016
,Sunnyvale,Games,6,8,3,2016
,Sunnyvale,Games,6,8,4,2016
,Sunnyvale,Games,6,8,2,2016
,Sunnyvale,Intro,6,10,3,2016
,Sunnyvale,Intro,6,10,2,2016
,Sunnyvale,Intro,6,10,3,2016
,Sunnyvale,Intro,6,10,4,2016
,Sunnyvale,Intro,6,6,4,2016
,Sunnyvale,Intro,6,8,3,2016
,Sunnyvale,Intro,6,8,3,2016
,Sunnyvale,Intro,6,8,3,2016
,Sunnyvale,Intro,6,8,3,2016
,Sunnyvale,Intro,6,10,3,2016
,Sunnyvale,Intro,6,8,2,2016
,Taipei,,6,10,3,2016
,Taipei,,6,10,4,2016
,Taipei,,6,10,3,2016
,Taipei,,6,10,3,2016
,Taipei,,6,8,3,2016
,Taipei,,6,8,3,2016
,Taipei,,6,6,4,2016
,Taipei,,6,6,3,2016
,Taipei,,6,10,2,2016
,Taipei,,6,8,4,2016
,Taipei,,6,10,4,2016
,Taipei,,6,10,3,2016
,Tokyo,,6,6,4,2016
,Tokyo,,6,8,3,2016
,Tokyo,,6,8,1,2016
,Tokyo,,6,8,2,2016
,Tokyo,,6,10,4,2016
,Tokyo,,6,6,3,2016
,Tokyo,,6,10,5,2016
,Tokyo,,6,8,2,2016
,Tokyo,,6,6,4,2016
,Tokyo,,6,10,3,2016
,Tokyo,,6,10,3,2016
,Tokyo,,6,8,4,2016
,Tokyo,,6,8,3,2016
,Los Angeles,Intro,7,6,2,2016
,Los Angeles,Intro,7,10,3,2016
,Los Angeles,Games,7,8,2,2016
,Los Angeles,Intro,7,8,3,2016
,Los Angeles,Games,7,8,3,2016
,Los Angeles,Games,7,10,3,2016
,Los Angeles,Intro,7,8,4,2016
,Los Angeles,Games,7,10,3,2016
,Los Angeles,Games,7,10,3,2016
,New York City,Apps,7,6,3,2016
,New York City,Apps,7,10,3,2016
,New York City,Games,7,10,3,2016
,New York City,Games,7,8,3,2016
,New York City,Apps,7,8,3,2016
,New York City,Intro,7,8,4,2016
,New York City,Apps,7,10,3,2016
,New York City,Games,7,10,4,2016
,New York City,Games,7,8,3,2016
,New York City,Apps,7,8,3,2016
,New York City,Intro,7,10,3,2016
,New York City,Games,7,6,3,2016
,New York City,Games,7,10,4,2016
,New York City,Apps,7,8,3,2016
,New York City,Intro,7,8,3,2016
,New York City,Apps,7,8,3,2016
,New York City,Intro,7,10,4,2016
,San Francisco,Apps,7,10,5,2016
,San Francisco,Apps,7,6,3,2016
,San Francisco,Apps,7,10,3,2016
,San Francisco,Apps,7,10,4,2016
,San Francisco,Apps,7,8,3,2016
,San Francisco,Apps,7,10,3,2016
,San Francisco,Apps,7,10,3,2016
,San Francisco,Apps,7,8,4,2016
,San Francisco,Games,7,10,3,2016
,San Francisco,Games,7,10,4,2016
,San Francisco,Intro,7,8,3,2016
,San Francisco,Intro,7,8,4,2016
,San Francisco,Intro,7,10,3,2016
,San Francisco,Intro,7,10,3,2016
,San Francisco,Intro,7,8,5,2016
,San Francisco,VR,7,10,3,2016
,San Francisco,VR,7,2,3,2016
,San Francisco,VR,7,6,5,2016
,San Francisco,VR,7,4,2,2016
,Sunnyvale,Apps,7,6,3,2016
,Sunnyvale,Apps,7,10,3,2016
,Sunnyvale,Apps,7,6,3,2016
,Sunnyvale,Apps,7,8,3,2016
,Sunnyvale,Apps,7,8,3,2016
,Sunnyvale,Apps,7,8,3,2016
,Sunnyvale,Apps,7,6,3,2016
,Sunnyvale,Apps,7,6,3,2016
,Sunnyvale,Apps,7,10,3,2016
,Sunnyvale,Apps,7,8,4,2016
,Sunnyvale,Apps,7,8,3,2016
,Sunnyvale,Apps,7,8,3,2016
,Sunnyvale,Apps,7,8,3,2016
,Sunnyvale,Apps,7,10,3,2016
,Sunnyvale,Apps,7,8,3,2016
,Sunnyvale,Apps,7,6,1,2016
,Sunnyvale,Apps,7,10,2,2016
,Sunnyvale,Apps,7,10,3,2016
,Sunnyvale,Apps,7,6,3,2016
,Sunnyvale,Apps,7,8,3,2016
,Sunnyvale,Apps,7,4,3,2016
,Sunnyvale,Apps,7,6,3,2016
,Sunnyvale,Apps,7,6,4,2016
,Sunnyvale,Apps,7,10,5,2016
,Sunnyvale,Games,7,10,4,2016
,Sunnyvale,Games,7,6,3,2016
,Sunnyvale,Games,7,10,3,2016
,Sunnyvale,Games,7,10,4,2016
,Sunnyvale,Games,7,10,5,2016
,Sunnyvale,Games,7,8,3,2016
,Sunnyvale,Games,7,8,3,2016
,Sunnyvale,Games,7,10,3,2016
,Sunnyvale,Games,7,8,4,2016
,Sunnyvale,Games,7,10,3,2016
,Sunnyvale,Games,7,6,3,2016
,Sunnyvale,Intro,7,8,4,2016
,Sunnyvale,Intro,7,8,3,2016
,Sunnyvale,Intro,7,10,3,2016
,Sunnyvale,Intro,7,10,3,2016
,Sunnyvale,Intro,7,10,3,2016
,Sunnyvale,Intro,7,10,3,2016
,Sunnyvale,Intro,7,10,4,2016
,Sunnyvale,Intro,7,8,4,2016
,Sunnyvale,Intro,7,8,3,2016
,Sunnyvale,Intro,7,10,3,2016
,Sunnyvale,Intro,7,8,2,2016
,Sunnyvale,Apps,7,6,3,2016
,Taipei,,7,6,3,2016
,Taipei,,7,8,3,2016
,Taipei,,7,8,3,2016
,Taipei,,7,8,4,2016
,Taipei,,7,10,4,2016
,Taipei,,7,8,3,2016
,Taipei,,7,8,3,2016
,Taipei,,7,10,3,2016
,Taipei,,7,10,3,2016
,Taipei,,7,10,3,2016
,Taipei,,7,6,3,2016
